step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy
763,16251744,24416,0.024844897692336127,0.0,0.8641765704584041,,,
764,16268672,24448,0.036025329839743325,0.03125,0.8370253164556962,,,
765,16283296,24480,0.031168650268529653,0.03125,0.8807471264367817,,,
766,16318144,24512,0.01396938782251934,0.03125,0.8812415654520918,,,
767,16337888,24544,0.028317804398089473,0.0,0.8471337579617835,,,
768,16347392,24576,0.0618307130094719,0.0,0.827922077922078,,,
769,16364576,24608,0.032015293512924155,0.0625,0.846286701208981,0.05332832855012396,0.0,0.733652312599681
770,16378944,24640,0.03617366537996088,0.09375,0.8564356435643564,,,
771,16430176,24672,0.010014151920868661,0.0,0.8683788121990369,,,
772,16454528,24704,0.020692442169256905,0.0,0.9002525252525253,,,
773,16470688,24736,0.03683012750886725,0.03125,0.850381679389313,,,
774,16487616,24768,0.024179297960270775,0.0625,0.9097127222982216,,,
775,16500192,24800,0.0473461677899198,0.0,0.8396094839609484,,,
776,16516352,24832,0.0356483531293842,0.0,0.8346839546191248,,,
777,16540448,24864,0.025456131888654983,0.0,0.8113553113553114,0.037576628486010816,0.0,0.7578008915304606
778,16558144,24896,0.035039981550524193,0.03125,0.854251012145749,,,
779,16574560,24928,0.030223029003955543,0.03125,0.8475499092558983,,,
780,16584320,24960,0.05879106566593704,0.0,0.8333333333333334,,,
781,16618400,24992,0.013312493128711867,0.0625,0.8769230769230769,,,
782,16641472,25024,0.03086030631929458,0.0,0.8483080513418904,,,
783,16657888,25056,0.03889585087343189,0.03125,0.8328571428571429,,,
784,16672512,25088,0.0341326892480456,0.0,0.862012987012987,,,
785,16685600,25120,0.039175697533358464,0.0625,0.8414179104477612,0.09893599358691897,0.0,0.6756756756756757
786,16706112,25152,0.029561455844894093,0.0,0.8289902280130294,,,
787,16722272,25184,0.04489694753983964,0.0,0.8084179970972424,,,
788,16737152,25216,0.03408469537503444,0.0625,0.8878923766816144,,,
789,16759968,25248,0.02855518161625335,0.0,0.83003300330033,,,
790,16793792,25280,0.01790242096948572,0.0,0.8556149732620321,,,
791,16810976,25312,0.037075385353289705,0.03125,0.8550531914893617,,,
792,16828416,25344,0.024574821987724132,0.0,0.887987012987013,,,
793,16843552,25376,0.036349609764651784,0.03125,0.8424543946932007,0.032752751638425726,0.0,0.7231329690346083
794,16879936,25408,0.015537093822464388,0.0,0.8563758389261745,,,
795,16905568,25440,0.030910926614533447,0.0,0.7752293577981652,,,
796,16963968,25472,0.013192924459388945,0.0,0.8014814814814815,,,
797,16976800,25504,0.038744695625961126,0.03125,0.8894952251023193,,,
798,17000896,25536,0.024177009903152427,0.03125,0.8306595365418895,,,
799,17018080,25568,0.028986636014855,0.03125,0.8813813813813813,,,
800,17067520,25600,0.009508823242694793,0.03125,0.8932926829268293,,,
801,17093408,25632,0.024445957732439193,0.03125,0.8215547703180212,0.07326485394313274,0.03125,0.7648
802,17123392,25664,0.02207663476675039,0.03125,0.8079847908745247,,,
803,17151584,25696,0.019271029854179337,0.0,0.8342342342342343,,,
804,17169792,25728,0.032615798624800005,0.0,0.8344051446945338,,,
805,17197728,25760,0.0234952278430958,0.0,0.8262195121951219,,,
806,17217984,25792,0.0278074510392238,0.0,0.8573717948717948,,,
807,17236704,25824,0.04005852754037312,0.0,0.8134556574923547,,,
808,17258240,25856,0.02710640392889843,0.0,0.8554216867469879,,,
809,17274400,25888,0.036091100423019766,0.0,0.8615819209039548,0.051776823829763285,0.0,0.748159057437408
810,17284672,25920,0.06032221818499357,0.0625,0.8376534788540245,,,
811,17304672,25952,0.024875397686476442,0.0,0.8784530386740331,,,
812,17318016,25984,0.04629566514948154,0.0625,0.8589211618257261,,,
813,17360032,26016,0.01648013613106901,0.03125,0.8608923884514436,,,
814,17380288,26048,0.030514450209191822,0.0,0.8202054794520548,,,
815,17432800,26080,0.01182957322961523,0.09375,0.8135593220338984,,,
816,17458432,26112,0.022515508877716715,0.03125,0.8842874543239951,,,
817,17484064,26144,0.02130977148290682,0.0,0.8545994065281899,0.033418578565425364,0.0,0.8609022556390977
818,17509952,26176,0.025531764386472675,0.03125,0.8484419263456091,,,
819,17525088,26208,0.040166631312497064,0.03125,0.8315972222222222,,,
820,17561728,26240,0.01845427893480293,0.03125,0.842026825633383,,,
821,17578656,26272,0.03777331816695885,0.0,0.8591749644381224,,,
822,17595328,26304,0.035913647832569166,0.0,0.8405103668261563,,,
823,17623264,26336,0.026431468380569076,0.0,0.8028616852146264,,,
824,17643008,26368,0.029424284732816483,0.0625,0.8630952380952381,,,
825,17659168,26400,0.032297169892481326,0.0,0.8362369337979094,0.0543963833955138,0.0,0.757328990228013
826,17683520,26432,0.024591368970872583,0.03125,0.8394863563402889,,,
827,17707616,26464,0.022280693513058353,0.03125,0.8480392156862745,,,
828,17719936,26496,0.048319999794281615,0.0625,0.8464223385689355,,,
829,17733280,26528,0.040266381536096886,0.03125,0.8447653429602888,,,
830,17750720,26560,0.025730739318173317,0.0625,0.8813056379821959,,,
831,17802464,26592,0.011552545671815977,0.0,0.8397085610200364,,,
832,17861632,26624,0.007506681631533126,0.03125,0.8729096989966555,,,
833,17896992,26656,0.013506117403282898,0.03125,0.8885832187070152,0.026014009190643957,0.03125,0.7746967071057193
834,17910080,26688,0.040934105042178946,0.0,0.8504823151125402,,,
835,17927264,26720,0.033798523773644264,0.03125,0.8274111675126904,,,
836,17940096,26752,0.04042751466459573,0.03125,0.8500881834215167,,,
837,17952160,26784,0.06900353500580814,0.0,0.789544235924933,,,
838,17990336,26816,0.01513658020720509,0.0,0.8512,,,
839,18015200,26848,0.020933835378680765,0.0625,0.8711755233494364,,,
840,18025216,26880,0.06976876111067712,0.0,0.8370473537604457,,,
841,18053920,26912,0.017668709192008147,0.0,0.885145482388974,0.06047103241937643,0.0,0.8397328881469115
842,18067520,26944,0.03695825568491587,0.03125,0.8815384615384615,,,
843,18076768,26976,0.06270688788649115,0.09375,0.8371278458844134,,,
844,18087808,27008,0.04273536444700405,0.03125,0.8670886075949367,,,
845,18114720,27040,0.0240334910994829,0.0,0.8374455732946299,,,
846,18131392,27072,0.030098684838174003,0.03125,0.8608964451313755,,,
847,18156768,27104,0.023870361555907323,0.09375,0.8571428571428571,,,
848,18176512,27136,0.03343506663861062,0.0,0.839095744680851,,,
849,18190112,27168,0.03125891340421326,0.03125,0.9034749034749034,0.07687981528718481,0.0,0.8066759388038943
850,18202432,27200,0.05039810009128032,0.03125,0.8428571428571429,,,
851,18215264,27232,0.04733522726006689,0.03125,0.8573667711598746,,,
852,18228608,27264,0.044401113246643184,0.0,0.8414023372287145,,,
853,18258080,27296,0.015854931094629127,0.0625,0.8934659090909091,,,
854,18290112,27328,0.015589472453898754,0.03125,0.8730434782608696,,,
855,18309088,27360,0.028707568541128443,0.0625,0.8731563421828908,,,
856,18322432,27392,0.035149064370565655,0.125,0.8870967741935484,,,
857,18335520,27424,0.058393743788622034,0.03125,0.8164313222079589,0.05265995814635648,0.0,0.7217537942664418
858,18352448,27456,0.03352374201432462,0.0,0.8389694041867954,,,
859,18364512,27488,0.05342359981004746,0.0,0.8316690442225392,,,
860,18395776,27520,0.01780147279956812,0.0,0.8553259141494436,,,
861,18420640,27552,0.02122442034379317,0.0,0.8755426917510853,,,
862,18446016,27584,0.02143013237525933,0.0625,0.8717948717948718,,,
863,18463968,27616,0.03203975878570413,0.0,0.8371278458844134,,,
864,18477056,27648,0.05482765811284196,0.0,0.8486486486486486,,,
865,18490912,27680,0.03612608240811796,0.0,0.8534201954397395,0.13287557824521856,0.0,0.6985645933014354
866,18504256,27712,0.047978612930731905,0.125,0.8486171761280932,,,
867,18514016,27744,0.05916550819666024,0.03125,0.8615384615384616,,,
868,18534784,27776,0.023430453194518606,0.03125,0.8932178932178932,,,
869,18566048,27808,0.016848775654139437,0.03125,0.8713629402756509,,,
870,18574528,27840,0.08061521465682704,0.0,0.8,,,
871,18596576,27872,0.022913798993448732,0.03125,0.8932655654383735,,,
872,18611456,27904,0.03194731529510141,0.0625,0.8794212218649518,,,
873,18652448,27936,0.012184854371019252,0.0,0.877643504531722,0.07777562337111431,0.0,0.7372372372372372
874,18664512,27968,0.046716354269084666,0.03125,0.8454706927175843,,,
875,18678112,28000,0.035961581341382574,0.0,0.8709677419354839,,,
876,18695296,28032,0.027658068520700164,0.03125,0.8711864406779661,,,
877,18710944,28064,0.032072537913106505,0.03125,0.8940886699507389,,,
878,18719680,28096,0.05808860727295431,0.09375,0.8866141732283465,,,
879,18729440,28128,0.04253620494402159,0.0625,0.878682842287695,,,
880,18757120,28160,0.018215469389686174,0.03125,0.8741830065359477,,,
881,18792480,28192,0.01720421367453221,0.03125,0.8439490445859873,0.06347377526790968,0.0,0.7055837563451777
882,18805568,28224,0.036423591199757535,0.03125,0.8590225563909775,,,
883,18831968,28256,0.02174746014790516,0.03125,0.8654891304347826,,,
884,18850432,28288,0.03635261606322647,0.0,0.8528995756718529,,,
885,18866080,28320,0.03364702964517268,0.03125,0.8672566371681416,,,
886,18880448,28352,0.03436989521484484,0.0,0.8704,,,
887,18893792,28384,0.03744582376739679,0.0,0.8533568904593639,,,
888,18943744,28416,0.012464894291113388,0.03125,0.8405365126676602,,,
889,18965024,28448,0.03181218234475844,0.0,0.8562577447335812,0.07136128063652483,0.0,0.7615131578947368
890,18975808,28480,0.049041670157198944,0.0,0.8768545994065282,,,
891,19000672,28512,0.028817517140382887,0.0625,0.8281461434370772,,,
892,19015040,28544,0.03619922004488786,0.0625,0.8672985781990521,,,
893,19026336,28576,0.04551609245477168,0.0,0.861244019138756,,,
894,19043776,28608,0.0227012574266775,0.0,0.8969072164948454,,,
895,19083488,28640,0.011920145151139346,0.03125,0.9024707412223667,,,
896,19106048,28672,0.02405038622866844,0.0625,0.8518518518518519,,,
897,19119648,28704,0.036541678294205134,0.03125,0.8790849673202614,0.022213247648407503,0.0,0.7820267686424475
898,19132992,28736,0.045797196975643155,0.0,0.8853658536585366,,,
899,19147872,28768,0.043843105929306986,0.0625,0.8450502152080345,,,
900,19160192,28800,0.060343421387351305,0.0,0.810126582278481,,,
901,19178912,28832,0.038491289250845606,0.0625,0.8130311614730878,,,
902,19201472,28864,0.02038565388840488,0.0,0.8599640933572711,,,
903,19211488,28896,0.04876770609080645,0.03125,0.881619937694704,,,
904,19230720,28928,0.020511738215123327,0.03125,0.9120567375886525,,,
905,19253024,28960,0.022215855107442502,0.0,0.8868778280542986,0.08266515665503113,0.0,0.7744360902255639
906,19280960,28992,0.020242504122174394,0.0,0.8514376996805112,,,
907,19308640,29024,0.01961915088091937,0.0,0.8624595469255664,,,
908,19325824,29056,0.03671548849922581,0.0,0.8281505728314239,,,
909,19335840,29088,0.07032011132903775,0.0,0.8112903225806452,,,
910,19344576,29120,0.0729174342756864,0.0,0.832572298325723,,,
911,19366112,29152,0.018697025888814833,0.03125,0.901213171577123,,,
912,19392768,29184,0.017612354913851488,0.03125,0.8914373088685015,,,
913,19429408,29216,0.016498915678468506,0.03125,0.8657342657342657,0.028351365895244778,0.0,0.7661016949152543
914,19444032,29248,0.03858200158791761,0.0,0.863768115942029,,,
915,19463520,29280,0.04263861241953798,0.0,0.8275862068965517,,,
916,19479424,29312,0.03304190334011392,0.0,0.8900949796472184,,,
917,19510432,29344,0.014880786222983616,0.0625,0.8687782805429864,,,
918,19520192,29376,0.05989515969696374,0.03125,0.836038961038961,,,
919,19565536,29408,0.01619942212954742,0.0,0.8214716525934861,,,
920,19596032,29440,0.01676307804067773,0.03125,0.8663729809104258,,,
921,19610400,29472,0.0387915704139142,0.03125,0.852359208523592,0.0546526814634565,0.0,0.784452296819788
922,19646272,29504,0.017808860876659897,0.0625,0.8538647342995169,,,
923,19671904,29536,0.02187648523289577,0.0625,0.8267857142857142,,,
924,19687040,29568,0.026167189087110118,0.03125,0.8994082840236687,,,
925,19704480,29600,0.035470297236155524,0.03125,0.8187808896210873,,,
926,19752128,29632,0.011065069344076842,0.0,0.8722741433021807,,,
927,19772384,29664,0.030818699107483406,0.0625,0.8463855421686747,,,
928,19791104,29696,0.03079111416108005,0.03125,0.8544,,,
929,19808544,29728,0.027420646914380647,0.0,0.8633333333333333,0.03277053251400849,0.0,0.8196994991652755
930,19846464,29760,0.015164198659780219,0.09375,0.8686440677966102,,,
931,19861344,29792,0.0350177228881607,0.09375,0.8679549114331723,,,
932,19902592,29824,0.010348477871579402,0.0,0.8879159369527145,,,
933,19966112,29856,0.009449440632907993,0.03125,0.8528974739970282,,,
934,19995584,29888,0.020670622450232923,0.0,0.8660220994475138,,,
935,20005088,29920,0.05012308054694762,0.0,0.875,,,
936,20031232,29952,0.020403012705299952,0.0625,0.8859649122807017,,,
937,20057376,29984,0.015359193768647505,0.03125,0.8966101694915254,0.055686109686049735,0.0,0.7832764505119454
938,20088640,30016,0.015882181695598633,0.0,0.8861788617886179,,,
939,20108128,30048,0.02526198030073686,0.03125,0.8484848484848485,,,
940,20133248,30080,0.02272449192803402,0.0,0.8474074074074074,,,
941,20149152,30112,0.03289448335729891,0.0,0.8551483420593369,,,
942,20169152,30144,0.027060484204074264,0.0625,0.8592,,,
943,20191712,30176,0.02791320204397052,0.03125,0.8472012102874432,,,
944,20218368,30208,0.016081081917550484,0.0625,0.8998384491114702,,,
945,20230176,30240,0.04105904140179093,0.0625,0.8714733542319749,0.053933330720668235,0.03125,0.801178203240059
946,20247616,30272,0.026980850078362806,0.0625,0.8668941979522184,,,
947,20260960,30304,0.03472449666536227,0.0625,0.8853288364249579,,,
948,20276352,30336,0.03551077579509789,0.03125,0.869172932330827,,,
949,20322208,30368,0.010973362248889605,0.0,0.8692421991084696,,,
950,20382912,30400,0.008990711876512363,0.03125,0.8575712143928036,,,
951,20403936,30432,0.03000142396341908,0.03125,0.8250355618776671,,,
952,20439552,30464,0.0200892699476922,0.0,0.8328530259365994,,,
953,20450592,30496,0.04450792501371911,0.03125,0.846830985915493,0.044059429466702674,0.0,0.7155963302752294
954,20485952,30528,0.019241097908524667,0.0,0.838006230529595,,,
955,20503392,30560,0.028002435958143383,0.03125,0.8772504091653028,,,
956,20547200,30592,0.01195939054265089,0.0,0.8540925266903915,,,
957,20567712,30624,0.029781219102855767,0.0,0.8393135725429017,,,
958,20614848,30656,0.015255196344213998,0.03125,0.8221925133689839,,,
959,20639968,30688,0.020191092734365246,0.0,0.8725806451612903,,,
960,20669952,30720,0.015248588034305293,0.03125,0.8694096601073346,,,
961,20692256,30752,0.02954826691032742,0.0,0.8168316831683168,0.03235866221861105,0.0,0.8431703204047217
962,20705600,30784,0.03847979551921263,0.03125,0.8845029239766082,,,
963,20747360,30816,0.015477141633692224,0.03125,0.8121546961325967,,,
964,20757376,30848,0.053013185074148254,0.03125,0.8440065681444991,,,
965,20782240,30880,0.020955287963687924,0.09375,0.8823529411764706,,,
966,20800192,30912,0.030001967302018,0.09375,0.8447412353923205,,,
967,20841952,30944,0.010355485317184639,0.0,0.8863287250384024,,,
968,20856576,30976,0.03438369747856488,0.03125,0.8324125230202578,,,
969,20876832,31008,0.02353136466894239,0.0,0.8834080717488789,0.06563042104594857,0.03125,0.7958041958041958
970,20896064,31040,0.02339399004610582,0.0,0.8820754716981132,,,
971,20918624,31072,0.023312595861467375,0.0,0.8620102214650767,,,
972,20930432,31104,0.04859712133496122,0.09375,0.849624060150376,,,
973,20956064,31136,0.030924894883268984,0.0625,0.8025,,,
974,20977344,31168,0.033145114034109656,0.0,0.7942664418212478,,,
975,21001696,31200,0.028037994291054247,0.03125,0.8404726735598228,,,
976,21018624,31232,0.034306879595160225,0.0625,0.8538102643856921,,,
977,21055264,31264,0.014137242015001772,0.0,0.8752107925801011,0.0350924829121964,0.0,0.6571056062581486
978,21069888,31296,0.03181794501872296,0.03125,0.8897893030794165,,,
979,21080416,31328,0.04472793441688432,0.0625,0.8652482269503546,,,
980,21090432,31360,0.06619661275332597,0.0,0.8471428571428572,,,
981,21104032,31392,0.03879904621489304,0.0,0.8685376661742984,,,
982,21123520,31424,0.023069602621824142,0.0,0.8691437802907916,,,
983,21141472,31456,0.031875893192295154,0.03125,0.830155979202773,,,
984,21155584,31488,0.03323305630341152,0.0625,0.8949044585987261,,,
985,21165856,31520,0.06554481425856593,0.0625,0.8393574297188755,0.06546290007851101,0.0,0.7045123726346434
986,21222464,31552,0.009198781084784632,0.03125,0.8764044943820225,,,
987,21243488,31584,0.026273641966111982,0.03125,0.8426966292134831,,,
988,21263744,31616,0.029978043210158057,0.0,0.8502581755593803,,,
989,21287328,31648,0.022004468063255737,0.0,0.8546099290780141,,,
990,21304512,31680,0.026616080342620082,0.0625,0.8662790697674418,,,
991,21321184,31712,0.037563047127335554,0.0,0.8156424581005587,,,
992,21340160,31744,0.03245500445662474,0.0,0.8540772532188842,,,
993,21359136,31776,0.026741953347983974,0.0625,0.8952654232424677,0.06170568982810347,0.0,0.7539393939393939
994,21371456,31808,0.037307582939904424,0.03125,0.8880248833592534,,,
995,21383008,31840,0.04471282914539103,0.03125,0.8571428571428571,,,
996,21436288,31872,0.010806119720942094,0.0,0.8602941176470589,,,
997,21476768,31904,0.015697955797440846,0.03125,0.8273809523809523,,,
998,21500608,31936,0.02023465616553122,0.03125,0.8984575835475579,,,
999,21529056,31968,0.015047025886996393,0.0,0.8809869375907112,,,
1000,21540352,32000,0.04309438923498138,0.03125,0.8892128279883382,,,
1001,21559584,32032,0.028101657872625026,0.03125,0.8744038155802861,0.09005075411991993,0.0,0.6972222222222222
1002,21585984,32064,0.01783789988079747,0.0,0.8635578583765112,,,
1003,21601888,32096,0.03744812685394766,0.0,0.8235294117647058,,,
1004,21613184,32128,0.050509669535901164,0.03125,0.8436426116838488,,,
1005,21632928,32160,0.02788232327929836,0.0,0.8688811188811189,,,
1006,21660352,32192,0.014574434881984346,0.0625,0.8902027027027027,,,
1007,21682400,32224,0.022498065919538325,0.0,0.8885793871866295,,,
1008,21710592,32256,0.018055975157439445,0.0625,0.8566493955094991,,,
1009,21726240,32288,0.027429984881122443,0.0625,0.8862275449101796,0.05165897971191557,0.0,0.7322580645161291
1010,21736256,32320,0.04982056473404715,0.0,0.8706070287539937,,,
1011,21761632,32352,0.02267596098338071,0.03125,0.8502340093603744,,,
1012,21773184,32384,0.04342487423721727,0.03125,0.859271523178808,,,
1013,21786016,32416,0.03890075148118219,0.0625,0.8659127625201939,,,
1014,21811136,32448,0.03154855971367873,0.0,0.8132147395171537,,,
1015,21845472,32480,0.019168352951545353,0.0,0.8338150289017341,,,
1016,21875200,32512,0.01892317336789674,0.0,0.8557142857142858,,,
1017,21906464,32544,0.017202583680188656,0.03125,0.8724035608308606,0.08841610488434516,0.03125,0.8057324840764332
1018,21920320,32576,0.03025919802265861,0.0,0.8931297709923665,,,
1019,21948000,32608,0.02022091980107981,0.03125,0.8621236133122029,,,
1020,21970304,32640,0.02646932446302928,0.0,0.8547140649149922,,,
1021,21996960,32672,0.025181454207847155,0.0625,0.8244514106583072,,,
1022,22009280,32704,0.05342466194020316,0.0,0.814625850340136,,,
1023,22021600,32736,0.04610994779531811,0.03125,0.8413685847589425,,,
1024,22043904,32768,0.02867397167398373,0.0,0.8200636942675159,,,
1025,22077472,32800,0.023600790882978152,0.0,0.8197831978319783,0.03238555706182472,0.03125,0.753125
1026,22142272,32832,0.0078510758300976,0.0,0.8636363636363636,,,
1027,22155616,32864,0.04233180560708938,0.0,0.8791666666666667,,,
1028,22176640,32896,0.02781176685766897,0.0,0.8322884012539185,,,
1029,22197664,32928,0.02300896290307332,0.09375,0.9002463054187192,,,
1030,22216640,32960,0.03588695394326528,0.03125,0.8140845070422535,,,
1031,22240992,32992,0.02602075050759172,0.0,0.7863894139886578,,,
1032,22253824,33024,0.04491847190457909,0.0,0.8460176991150442,,,
1033,22268704,33056,0.03692867798315873,0.03125,0.8564885496183207,0.06526702397414766,0.03125,0.7576219512195121
1034,22286144,33088,0.029202047127215577,0.03125,0.8913963328631875,,,
1035,22325344,33120,0.01568908421633064,0.0,0.8725361366622865,,,
1036,22337408,33152,0.03501592966340307,0.0625,0.875,,,
1037,22357408,33184,0.02665122397317611,0.0,0.8431372549019608,,,
1038,22415296,33216,0.009734818057962386,0.03125,0.8617021276595744,,,
1039,22431712,33248,0.0334160365585626,0.03125,0.8700305810397554,,,
1040,22448640,33280,0.029844943859767322,0.0,0.8653530377668309,,,
1041,22461216,33312,0.03495342222025829,0.03125,0.9037037037037037,0.02374532709628857,0.0,0.7766323024054983
1042,22477632,33344,0.027952175665091804,0.0,0.8858858858858859,,,
1043,22493792,33376,0.023471631772656973,0.0,0.8940397350993378,,,
1044,22507904,33408,0.03782698350967831,0.0,0.8510971786833855,,,
1045,22519712,33440,0.05656342761502275,0.0,0.8350515463917526,,,
1046,22546112,33472,0.02113049777592611,0.0,0.8324958123953099,,,
1047,22581728,33504,0.01628324064589748,0.03125,0.8528951486697965,,,
1048,22600448,33536,0.024812876403479418,0.09375,0.88125,,,
1049,22610208,33568,0.06319261738600465,0.0,0.8043087971274686,0.03855171244857275,0.0,0.8104667609618105
1050,22622272,33600,0.0363632548081001,0.0,0.895364238410596,,,
1051,22634592,33632,0.04721308769944482,0.0625,0.8615591397849462,,,
1052,22644608,33664,0.04434160200923288,0.03125,0.8828382838283828,,,
1053,22657696,33696,0.038006933521199666,0.03125,0.8794642857142857,,,
1054,22678208,33728,0.025227438115270617,0.0625,0.8546099290780141,,,
1055,22695648,33760,0.03168565946476605,0.125,0.8537735849056604,,,
1056,22709760,33792,0.02943000163272291,0.03125,0.8840336134453781,,,
1057,22731808,33824,0.030710323874232667,0.0,0.863237139272271,0.06062076904360576,0.0,0.7846655791190864
1058,22788928,33856,0.012315865243600168,0.0,0.8621586475942783,,,
1059,22808416,33888,0.039040081649435086,0.0625,0.7984,,,
1060,22825088,33920,0.028656503369265694,0.03125,0.9022222222222223,,,
1061,22842784,33952,0.044296239060047767,0.0,0.8145985401459854,,,
1062,22850240,33984,0.07344621781333563,0.0625,0.8613707165109035,,,
1063,22866144,34016,0.03163438841190809,0.0,0.8747993579454254,,,
1064,22919424,34048,0.01201151202175122,0.0,0.8544973544973545,,,
1065,22929952,34080,0.060380900325646865,0.03125,0.8278145695364238,0.06813374195678147,0.0,0.7399165507649513
1066,22954560,34112,0.02092454737875443,0.03125,0.8690095846645367,,,
1067,22964064,34144,0.04641396273324975,0.0,0.8904538341158059,,,
1068,23005312,34176,0.01181022426863784,0.0,0.8815977175463623,,,
1069,23018656,34208,0.04167732061594253,0.0,0.8422876949740035,,,
1070,23037888,34240,0.02837112909252585,0.03125,0.8500772797527048,,,
1071,23070176,34272,0.019593621047730395,0.0,0.8660477453580901,,,
1072,23085568,34304,0.040773823537255935,0.09375,0.8567251461988304,,,
1073,23108896,34336,0.02825416830588363,0.0,0.8611859838274932,0.08313499650076052,0.0,0.75
1074,23126592,34368,0.03285403038183641,0.03125,0.8670605612998523,,,
1075,23147360,34400,0.04131877861420911,0.03125,0.78954802259887,,,
1076,23170944,34432,0.025831309420222125,0.03125,0.8627717391304348,,,
1077,23185824,34464,0.03585904814681971,0.03125,0.8649068322981367,,,
1078,23202240,34496,0.03219248542892758,0.03125,0.8469750889679716,,,
1079,23257824,34528,0.009888476257359587,0.0,0.8504201680672269,,,
1080,23269632,34560,0.046707128372424564,0.0625,0.8815028901734104,,,
1081,23296544,34592,0.017685441869864236,0.03125,0.9001367989056087,0.05135836776149278,0.0,0.8429003021148036
1082,23305280,34624,0.05697200238540452,0.03125,0.856418918918919,,,
1083,23322976,34656,0.027418384373666515,0.0,0.87,,,
1084,23338624,34688,0.03248841934915532,0.0,0.8530465949820788,,,
1085,23352224,34720,0.0382129314974377,0.0,0.8546875,,,
1086,23382976,34752,0.013746510893251247,0.03125,0.8910614525139665,,,
1087,23423968,34784,0.011490294360268568,0.03125,0.8606403013182674,,,
1088,23432704,34816,0.05765783007556563,0.03125,0.8625827814569537,,,

